time,Reflect: Red,Reflect: IR
0.0046999454498291016,314911,324961
0.009453535079956055,314907,324953
0.028475522994995117,314909,324960
0.03321218490600586,314913,324959
0.03787660598754883,314921,324978
0.04242753982543945,314929,324994
0.05623674392700195,314932,325003
0.06078815460205078,314933,325007
0.06525731086730957,314936,325017
0.0697317123413086,314939,325019
0.07423758506774902,314941,325028
0.07883906364440918,314947,325037
0.08351993560791016,314948,325042
0.08820891380310059,314949,325056
0.0929570198059082,314951,325058
0.09770655632019043,314948,325040
0.10102367401123047,314916,324973
0.1028451919555664,314907,324926
0.10469555854797363,314914,324923
0.10663914680480957,314920,324937
0.10854959487915039,314924,324950
0.11045551300048828,314928,324961
0.11239433288574219,314937,324975
0.11436128616333008,314935,324972
0.11625957489013672,314937,324973
0.11824274063110352,314935,324975
0.12014198303222656,314943,324986
0.12200140953063965,314949,325006
0.12381505966186523,314959,325020
0.12564659118652344,314960,325027
0.12750959396362305,314956,325024
0.12932848930358887,314971,325020
0.1312096118927002,314974,325033
0.15123701095581055,314962,325041
0.1913008689880371,314969,325058
0.23113584518432617,314972,325062
0.2710132598876953,314981,325059
0.31087660789489746,314982,325063
0.35074853897094727,314979,325071
0.3906219005584717,314963,325045
0.4304797649383545,314937,324962
0.4703841209411621,314930,324927
0.5110998153686523,314930,324934
0.5508403778076172,314940,324946
0.590712308883667,314946,324957
0.6311678886413574,314954,324971
0.6709384918212891,314962,324989
0.7108376026153564,314967,324996
0.7507364749908447,314958,324986
0.790611982345581,314969,324991
0.8331224918365479,314973,324998
0.8735764026641846,314976,325010
0.9146819114685059,314975,325021
0.9539294242858887,314969,325024
0.9923181533813477,314987,325052
1.0338060855865479,315000,325070
1.0722167491912842,314997,325084
1.1117537021636963,315001,325089
1.1525931358337402,315005,325098
1.1917665004730225,315012,325104
1.2328062057495117,315019,325100
1.273367166519165,315026,325114
1.3138694763183594,315025,325108
1.3522028923034668,314999,325073
1.3926243782043457,314960,324971
1.4330766201019287,314963,324967
1.4735450744628906,314958,324964
1.5119719505310059,314986,324987
1.552483081817627,314972,324976
1.5929388999938965,314990,325013
1.633413553237915,314988,325017
1.6717395782470703,315008,325035
1.7122251987457275,315000,325022
1.7527453899383545,315015,325040
1.7932038307189941,315006,325041
1.8336818218231201,315019,325052
1.87200927734375,315018,325057
1.912485122680664,315022,325059
1.952949047088623,315018,325069
1.9934172630310059,315014,325070
2.03204345703125,315023,325102
2.0725245475769043,315039,325113
2.112975835800171,315041,325109
2.1534295082092285,315035,325103
2.1917622089385986,315035,325102
2.2322871685028076,315034,325099
2.272758960723877,315020,325090
2.3132176399230957,314990,325017
2.3515334129333496,314983,324962
2.3920023441314697,314975,324954
2.432462692260742,314999,324988
2.472926616668701,314999,325000
2.5113131999969482,315012,325012
2.551762580871582,315009,325023
2.592202663421631,315015,325028
2.63266921043396,315012,325012
2.6730916500091553,315016,325014
2.7114195823669434,315007,325007
2.7519123554229736,315006,325010
2.792372941970825,315018,325032
2.8328380584716797,315007,325031
2.8712093830108643,315014,325054
2.9117186069488525,315012,325050
2.9521803855895996,315029,325076
2.9926676750183105,315024,325068
3.031256675720215,315047,325103
3.071807622909546,315051,325102
3.112321376800537,315050,325103
3.1527981758117676,315049,325095
3.191147804260254,315014,325026
3.2316813468933105,315005,324988
3.2722034454345703,315007,324980
3.312678813934326,315022,324995
3.35103702545166,315017,325002
3.3915247917175293,315025,325013
3.4320149421691895,315023,325021
3.4725022315979004,315022,325010
3.5108375549316406,315019,325012
3.551306962966919,315020,325002
3.591758966445923,315028,325030
3.6322364807128906,315027,325030
3.6705708503723145,315043,325063
3.7110795974731445,315037,325062
3.751591205596924,315061,325087
3.792064666748047,315045,325089
3.830432891845703,315067,325108
3.8708784580230713,315067,325116
3.911310911178589,315075,325130
3.951793670654297,315077,325137
3.992269277572632,315091,325144
4.029939413070679,315064,325101
4.070787191390991,315029,325049
4.1099114418029785,315013,324997
4.150735378265381,315022,324997
4.191196918487549,315039,325014
4.231700897216797,315039,325016
4.270058631896973,315050,325038
4.310562372207642,315050,325029
4.3511152267456055,315063,325045
4.391592025756836,315058,325040
4.429953336715698,315070,325054
4.470405578613281,315059,325052
4.510890007019043,315066,325061
4.5514185428619385,315068,325067
4.591887712478638,315082,325083
4.630231142044067,315077,325076
4.67070746421814,315083,325084
4.711179256439209,315077,325092
4.751707077026367,315084,325093
4.790065765380859,315089,325111
4.83055305480957,315085,325105
4.871028661727905,315092,325121
4.91151237487793,315086,325110
4.949940204620361,315082,325086
4.990489482879639,315044,325006
5.02928900718689,315038,324999
5.070172548294067,315046,325000
5.109298229217529,315048,325002
5.1512062549591064,315053,325008
5.18955397605896,315067,325027
5.230205535888672,315048,325007
5.270666122436523,315060,325022
5.311125993728638,315053,325016
5.349498748779297,315072,325039
5.389945983886719,315071,325035
5.430401563644409,315092,325061
5.470844984054565,315087,325070
5.511314630508423,315091,325064
5.549711465835571,315094,325072
5.590240240097046,315091,325077
5.6306562423706055,315094,325078
5.671077251434326,315088,325079
5.709389925003052,315092,325102
5.74990439414978,315097,325112
5.790362596511841,315107,325130
5.830833435058594,315105,325122
5.869174957275391,315083,325072
5.9096174240112305,315062,325013
5.950145959854126,315076,325012
5.990628242492676,315078,325008
6.029133558273315,315083,325025
6.069837808609009,315061,324992
6.110265493392944,315079,325028
6.1507368087768555,315075,325030
6.189055681228638,315088,325039
6.229524850845337,315091,325036
6.270026445388794,315098,325057
6.3104636669158936,315101,325063
6.350929021835327,315110,325074
6.389312267303467,315107,325070
6.429792881011963,315105,325070
6.470229148864746,315107,325078
6.510745286941528,315106,325071
6.5491602420806885,315113,325093
6.589692115783691,315129,325115
6.630184173583984,315121,325110
6.67063570022583,315125,325119
6.7089684009552,315128,325130
6.749484300613403,315117,325112
6.789962291717529,315103,325069
