time,bpm,spo2,Trans: Wave,Reflect: Red,Reflect: IR
0.00484919548034668,78,97,40,57829,57880
0.02227020263671875,78,97,39,336419,336380
0.043961524963378906,78,97,39,614929,614806
0.06364631652832031,78,97,39,893352,893416
0.08339238166809082,78,97,40,1171979,1171966
0.10163664817810059,78,97,40,1446621,1450379
0.12045907974243164,78,97,40,1708493,1728865
0.14015841484069824,78,97,40,1708508,1994561
0.15984892845153809,78,97,39,1708493,1994545
0.18032193183898926,78,97,37,1708478,1994555
0.1999349594116211,78,97,35,1708502,1994564
0.21961331367492676,78,97,32,1708500,1994535
0.24007940292358398,78,97,30,1708496,1994538
0.25969433784484863,78,97,27,1708445,1994492
0.28021979331970215,78,97,24,1708346,1994331
0.29984402656555176,78,97,21,1708112,1994029
0.3203134536743164,78,97,19,1707936,1993713
0.34000658988952637,78,97,17,1707830,1993511
0.35962963104248047,78,97,15,1707772,1993402
0.3800926208496094,78,97,13,1707781,1993386
0.39977550506591797,78,97,12,1707808,1993389
0.4194009304046631,78,97,11,1707852,1993382
0.4398672580718994,78,97,11,1707889,1993392
0.4595510959625244,78,97,10,1707916,1993471
0.4801478385925293,78,97,11,1707954,1993530
0.49986886978149414,78,97,12,1708007,1993558
0.5195097923278809,78,97,15,1708010,1993619
0.540055513381958,78,97,22,1707990,1993635
0.5597765445709229,78,97,30,1707960,1993569
0.5794267654418945,78,97,40,1707907,1993511
0.5999116897583008,78,97,50,1707868,1993460
0.6196668148040771,78,97,59,1707875,1993465
0.6393907070159912,78,97,65,1707861,1993415
0.6598844528198242,78,97,68,1707869,1993434
0.6795675754547119,78,97,68,1707902,1993469
0.6993272304534912,78,97,66,1707944,1993475
0.7198581695556641,78,97,62,1707942,1993531
0.7395060062408447,78,97,58,1707983,1993559
0.7600390911102295,78,97,53,1707982,1993577
0.7797484397888184,78,97,48,1708026,1993605
0.7994065284729004,78,97,43,1708037,1993630
0.8229079246520996,78,97,39,1708021,1993697
0.842566728591919,78,97,36,1708087,1993708
0.8621103763580322,78,97,34,1708032,1993639
0.8817636966705322,78,97,34,1708090,1993776
0.9014959335327148,78,97,35,1708086,1993760
0.9219062328338623,78,97,37,1708101,1993714
0.9410905838012695,78,97,39,1708121,1993744
0.9617033004760742,78,97,40,1708182,1993896
0.9811968803405762,78,97,40,1708110,1993711
1.000981330871582,78,97,39,1707856,1993454
1.02378511428833,78,97,38,1707704,1993238
1.0411803722381592,78,97,37,1707663,1993089
1.06203031539917,78,97,35,1707571,1992984
1.0815346240997314,78,97,32,1707584,1992950
1.1017794609069824,78,97,30,1707571,1992985
1.120729923248291,78,97,27,1707638,1993059
1.1417419910430908,78,97,25,1707666,1993026
1.1608474254608154,78,97,22,1707709,1993143
1.181617259979248,78,97,19,1707774,1993321
1.200801134109497,78,97,17,1707853,1993365
1.2216367721557617,78,97,16,1707902,1993469
1.2406530380249023,78,97,15,1707882,1993512
1.2614262104034424,78,97,14,1707837,1993484
1.280555009841919,78,97,15,1707739,1993421
1.3012206554412842,78,97,16,1707784,1993381
1.321983814239502,78,97,18,1707792,1993302
1.3411922454833984,78,97,21,1707821,1993253
1.3602979183197021,78,97,28,1707818,1993352
1.3810148239135742,78,97,38,1707860,1993301
1.4018275737762451,78,97,49,1707880,1993310
1.4208958148956299,78,97,61,1707916,1993357
1.4416582584381104,78,97,73,1707891,1993324
1.4606614112854004,78,97,83,1707851,1993326
1.4814348220825195,78,97,88,1707857,1993387
1.5006532669067383,78,97,90,1707819,1993450
1.521533489227295,78,97,89,1707906,1993317
1.5405762195587158,78,97,86,1707865,1993409
1.5614111423492432,78,97,82,1707833,1993409
1.580432653427124,78,97,77,1707838,1993425
1.6011784076690674,78,97,72,1707779,1993423
1.6201941967010498,78,97,66,1707889,1993441
1.6410508155822754,78,97,60,1707870,1993443
1.6601574420928955,78,97,54,1707920,1993433
1.6808393001556396,78,97,50,1707902,1993374
1.7016029357910156,78,97,47,1707807,1993241
1.720815896987915,78,97,46,1707530,1992948
1.7415809631347656,78,97,46,1707404,1992704
1.7606849670410156,78,97,47,1707302,1992494
1.7815449237823486,78,97,48,1707239,1992367
1.8006856441497803,78,97,49,1707274,1992361
1.8213896751403809,78,97,49,1707274,1992333
1.840522050857544,78,97,48,1707277,1992376
1.8612918853759766,78,97,46,1707335,1992402
1.8803837299346924,78,97,43,1707388,1992541
1.9011096954345703,78,97,40,1707424,1992659
1.9202940464019775,78,97,39,1707453,1992638
1.941202163696289,78,97,36,1707471,1992696
1.9601774215698242,78,97,34,1707428,1992762
1.9808998107910156,78,97,32,1707379,1992721
2.0002267360687256,78,97,31,1707313,1992656
2.0210962295532227,78,97,29,1707330,1992547
2.0401816368103027,78,97,27,1707322,1992603
2.060922384262085,78,97,26,1707316,1992641
2.080050230026245,78,97,25,1707312,1992666
2.1008596420288086,78,97,24,1707347,1992715
2.1199545860290527,78,97,24,1707425,1992752
2.1407315731048584,78,97,23,1707496,1992771
2.159966468811035,78,97,23,1707521,1992794
2.1806559562683105,78,97,24,1707532,1992811
2.201467275619507,78,97,25,1707546,1992784
2.2206661701202393,78,97,29,1707550,1992766
2.239832639694214,78,97,36,1707479,1992840
2.2605457305908203,78,97,44,1707544,1992792
2.2813684940338135,78,97,53,1707558,1992733
2.3004415035247803,78,97,63,1707555,1992794
2.3212714195251465,78,97,71,1707608,1992865
2.340259552001953,78,97,76,1707616,1992913
2.361018657684326,78,97,77,1707599,1992905
2.380190372467041,78,97,75,1707570,1992962
2.4009182453155518,78,97,71,1707550,1992830
2.4199371337890625,78,97,66,1707404,1992828
2.4407081604003906,78,97,60,1707165,1992528
2.459878444671631,78,97,54,1707040,1992309
2.4806840419769287,78,97,49,1706943,1992157
2.499685287475586,78,97,44,1706989,1992082
2.5205273628234863,78,97,40,1707009,1992056
2.5397212505340576,78,97,39,1707050,1992081
2.5604069232940674,78,97,38,1707111,1992153
2.5811636447906494,78,97,38,1707195,1992177
2.600337266921997,78,97,40,1707253,1992224
2.621110677719116,78,97,40,1707290,1992320
2.6401524543762207,78,97,42,1707355,1992364
2.660970449447632,78,97,43,1707284,1992339
2.6801371574401855,78,97,44,1707307,1992392
2.7008635997772217,78,97,43,1707209,1992285
2.719928741455078,78,97,42,1707123,1992191
2.7407360076904297,78,97,41,1707101,1992176
2.759934902191162,78,97,40,1707090,1992199
2.780758857727051,78,97,38,1707116,1992163
2.799851894378662,78,97,35,1707122,1992204
2.820655584335327,78,97,33,1707146,1992328
2.839836359024048,78,97,32,1707196,1992242
2.860579013824463,78,97,30,1707188,1992390
2.879621744155884,78,97,28,1707158,1992421
2.900435447692871,78,97,27,1707184,1992428
2.919532060623169,78,97,26,1707201,1992455
2.9402143955230713,78,97,25,1707300,1992461
2.960986852645874,78,97,24,1707315,1992451
2.9800775051116943,78,97,23,1707318,1992442
3.000778913497925,78,97,23,1707339,1992451
3.019848346710205,78,97,22,1707286,1992430
3.0406992435455322,78,97,23,1707249,1992409
3.0598373413085938,78,97,26,1707298,1992422
3.080559492111206,78,97,32,1707241,1992421
3.0996265411376953,78,97,40,1707235,1992514
3.1204071044921875,78,97,50,1707246,1992511
3.1394731998443604,78,97,60,1707218,1992516
3.1601879596710205,78,97,69,1707141,1992364
3.179334878921509,78,97,75,1706932,1992072
3.2001874446868896,78,97,77,1706806,1991870
3.219365358352661,78,97,77,1706600,1991708
3.2400524616241455,78,97,74,1706692,1991619
3.260850667953491,78,97,70,1706728,1991537
3.2800045013427734,78,97,65,1706754,1991630
3.3007779121398926,78,97,60,1706790,1991610
3.319833755493164,78,97,55,1706869,1991667
3.340701103210449,78,97,50,1706914,1991752
3.3599934577941895,78,97,45,1706994,1991861
3.3806838989257812,78,97,42,1707003,1991911
3.3998873233795166,78,97,40,1707018,1991981
3.420698642730713,78,97,40,1707009,1991960
3.439667224884033,78,97,40,1706963,1991894
3.4603540897369385,78,97,41,1706851,1991845
3.4794912338256836,78,97,42,1706779,1991903
3.500185966491699,78,97,43,1706791,1991878
3.5192008018493652,78,97,43,1706797,1991908
3.539970874786377,78,97,42,1706897,1991899
3.5591251850128174,78,97,41,1706884,1991961
3.579885959625244,78,97,40,1706962,1991975
3.6005845069885254,78,97,38,1707001,1991966
3.6197004318237305,78,97,36,1707031,1992002
3.639643430709839,78,97,33,1706989,1991977
3.660539388656616,78,97,31,1707064,1992081
3.6795814037323,78,97,29,1707077,1992053
3.700422763824463,78,97,27,1707024,1992039
3.719583034515381,78,97,25,1707075,1992113
3.740300416946411,78,97,24,1707045,1992119
3.759333372116089,78,97,23,1707043,1992157
3.7801454067230225,78,97,22,1707043,1992173
3.799302816390991,78,97,21,1707044,1992180
3.8200690746307373,78,97,20,1707052,1992239
3.8391847610473633,78,97,20,1707033,1992307
3.8600659370422363,78,97,20,1707070,1992308
3.8790698051452637,78,97,21,1707067,1992341
3.8998234272003174,78,97,25,1707160,1992339
3.9190752506256104,78,97,32,1707034,1992257
3.9398159980773926,78,97,40,1706755,1991963
3.958888053894043,78,97,50,1706692,1991719
3.979706048965454,78,97,60,1706615,1991525
3.9988746643066406,78,97,69,1706535,1991482
4.019694805145264,78,97,74,1706596,1991447
4.040465354919434,78,97,76,1706645,1991453
4.059646129608154,78,97,75,1706697,1991534
4.080571413040161,78,97,73,1706748,1991605
4.099772214889526,78,97,69,1706715,1991709
4.118930816650391,78,97,64,1706779,1991789
4.139748573303223,78,97,59,1706875,1991855
4.159022092819214,78,97,54,1706824,1991907
4.179908752441406,78,97,49,1706836,1991888
4.199077367782593,78,97,45,1706788,1991877
4.220045328140259,78,97,43,1706778,1991721
4.2393248081207275,78,97,41,1706809,1991704
4.26015043258667,78,97,41,1706791,1991680
4.279356956481934,78,97,42,1706822,1991713
4.300318241119385,78,97,43,1706835,1991764
4.319397449493408,78,97,45,1706889,1991777
4.3403000831604,78,97,45,1706911,1991880
4.3596718311309814,78,97,46,1706948,1991929
4.378858327865601,78,97,45,1706897,1991978
4.399747848510742,78,97,44,1706918,1992018
4.419002056121826,78,97,42,1706946,1992035
4.439817190170288,78,97,40,1706992,1992018
4.458878517150879,78,97,38,1706985,1992079
4.479640483856201,78,97,36,1706898,1992077
4.498764753341675,78,97,34,1706905,1992078
4.519696950912476,78,97,32,1706980,1992135
4.538784027099609,78,97,30,1706978,1992170
4.559489727020264,78,97,29,1706997,1992196
4.578566074371338,78,97,28,1707099,1992198
4.599423408508301,78,97,27,1707079,1992232
4.618568181991577,78,97,26,1707117,1992240
4.639315128326416,78,97,25,1707125,1992242
4.660108804702759,78,97,25,1707134,1992231
4.6792261600494385,78,97,25,1707064,1992131
4.699976205825806,78,97,25,1706898,1991874
4.719577074050903,78,97,28,1706579,1991668
4.738799810409546,78,97,34,1706480,1991460
4.759516954421997,78,97,40,1706468,1991416
4.778604745864868,78,97,49,1706458,1991392
4.799565315246582,78,97,58,1706490,1991435
4.818784236907959,78,97,67,1706546,1991343
4.839555025100708,78,97,73,1706599,1991492
4.858720541000366,78,97,76,1706618,1991594
4.879582166671753,78,97,75,1706699,1991574
4.89879584312439,78,97,73,1706754,1991642
4.919582366943359,78,97,69,1706784,1991755
4.938828468322754,78,97,64,1706794,1991715
4.959734678268433,78,97,59,1706757,1991670
4.97894811630249,78,97,54,1706792,1991655
4.999701976776123,78,97,49,1706703,1991576
5.0188798904418945,78,97,45,1706640,1991554
5.039653062820435,78,97,42,1706700,1991583
5.058725595474243,78,97,41,1706681,1991589
5.079592227935791,78,97,40,1706709,1991664
5.098715305328369,78,97,41,1706735,1991598
5.1195433139801025,78,97,42,1706727,1991534
5.1386401653289795,78,97,43,1706760,1991602
5.159467697143555,78,97,44,1706762,1991646
5.1785805225372314,78,97,44,1706777,1991761
5.199281930923462,78,97,44,1706758,1991829
5.218358278274536,78,97,43,1706779,1991841
5.239188194274902,78,97,41,1706837,1991855
5.2581634521484375,78,97,40,1706887,1991829
5.2789835929870605,78,97,38,1706896,1991851
5.299856901168823,78,97,36,1706924,1991827
5.319059371948242,78,97,34,1706833,1991891
5.339829921722412,78,97,32,1706893,1991837
5.3589019775390625,78,97,31,1706897,1991808
5.378121852874756,78,97,29,1706895,1991892
5.398907899856567,78,97,28,1706920,1991877
5.41961669921875,78,97,27,1706931,1991837
5.438805103302002,78,97,26,1706928,1991847
5.459753751754761,78,97,26,1706873,1991759
5.478975057601929,78,97,25,1706606,1991632
5.498140573501587,78,97,25,1706494,1991380
5.51902961730957,78,97,25,1706372,1991171
5.53822922706604,78,97,26,1706257,1991066
5.558998346328735,78,97,30,1706290,1991045
5.578056335449219,78,97,37,1706370,1991036
5.598855972290039,78,97,44,1706397,1991036
5.618008613586426,78,97,52,1706441,1991115
5.6389875411987305,78,97,61,1706444,1991223
5.658147811889648,78,97,68,1706474,1991280
5.679068565368652,78,97,72,1706503,1991334
5.698094129562378,78,97,73,1706549,1991400
5.718821048736572,78,97,72,1706593,1991436
5.738086462020874,78,97,68,1706585,1991336
5.758882284164429,78,97,64,1706380,1991312
5.777949810028076,78,97,59,1706450,1991285
5.7987961769104,78,97,54,1706461,1991224
5.817933559417725,78,97,49,1706431,1991229
5.838876247406006,78,97,45,1706471,1991272
5.858163595199585,78,97,42,1706436,1991274
5.879043340682983,78,97,40,1706468,1991235
5.898254632949829,78,97,39,1706508,1991332
5.919178009033203,78,97,40,1706606,1991237
5.938309669494629,78,97,40,1706607,1991258
5.959193706512451,78,97,40,1706580,1991278
5.978410720825195,78,97,41,1706665,1991359
5.999149322509766,78,97,42,1706646,1991353
6.018256187438965,78,97,41,1706614,1991350
6.039167642593384,78,97,40,1706674,1991412
6.0583860874176025,78,97,40,1706689,1991437
6.079158782958984,78,97,38,1706698,1991408
6.098370313644409,78,97,36,1706689,1991430
6.119214773178101,78,97,34,1706714,1991461
6.138315200805664,78,97,32,1706727,1991468
6.159190654754639,78,97,30,1706743,1991505
6.178377389907837,78,97,28,1706744,1991500
6.199070692062378,78,97,27,1706740,1991511
6.218191385269165,78,97,25,1706715,1991504
6.239158868789673,78,97,25,1706630,1991360
6.258363723754883,78,97,24,1706429,1991182
6.27912974357605,78,97,23,1706302,1990907
6.298323154449463,78,97,23,1706203,1990751
6.319168329238892,78,97,23,1706188,1990687
6.3383965492248535,78,97,22,1706176,1990676
6.3591859340667725,78,97,23,1706224,1990703
6.378376722335815,78,97,25,1706240,1990744
6.399263381958008,78,97,29,1706340,1990799
6.4184181690216064,78,97,35,1706313,1990961
6.4391655921936035,78,97,42,1706436,1991033
6.458261013031006,78,97,50,1706511,1991053
6.479081869125366,78,97,59,1706520,1991160
6.498220682144165,78,97,65,1706523,1991140
6.519028902053833,78,97,69,1706484,1991079
6.53829288482666,78,97,70,1706397,1991081
6.5574870109558105,78,97,68,1706367,1991073
6.578240156173706,78,97,65,1706376,1991030
6.599111080169678,78,97,61,1706383,1991040
6.618249177932739,78,97,56,1706401,1991023
6.638985633850098,78,97,51,1706430,1991044
6.658065319061279,78,97,46,1706469,1991056
6.678959131240845,78,97,42,1706476,1991076
6.698126316070557,78,97,40,1706512,1991154
6.71888542175293,78,97,38,1706577,1991176
6.738111972808838,78,97,37,1706560,1991180
6.758980989456177,78,97,38,1706593,1991249
6.778177738189697,78,97,39,1706588,1991304
6.799001216888428,78,97,40,1706599,1991300
6.818170547485352,78,97,40,1706600,1991353
6.839118242263794,78,97,40,1706617,1991347
6.858327865600586,78,97,40,1706541,1991399
6.877448320388794,78,97,40,1706555,1991447
6.898318767547607,78,97,38,1706595,1991443
6.917553663253784,78,97,36,1706572,1991423
6.938385486602783,78,97,34,1706597,1991454
6.957493782043457,78,97,32,1706596,1991491
6.978355646133423,78,97,31,1706615,1991511
6.997513294219971,78,97,29,1706610,1991493
7.018292665481567,78,97,27,1706510,1991404
7.0375120639801025,78,97,26,1706280,1991108
7.058376789093018,78,97,25,1706136,1990874
7.077429294586182,78,97,25,1706030,1990712
7.098305702209473,78,97,24,1706007,1990623
7.117525577545166,78,97,24,1706016,1990516
7.138271808624268,78,97,24,1706051,1990606
7.157350540161133,78,97,23,1706064,1990655
7.17826771736145,78,97,23,1706148,1990719
7.197495698928833,78,97,23,1706196,1990651
7.218249559402466,78,97,24,1706209,1990834
7.237379789352417,78,97,27,1706237,1990896
7.258296489715576,78,97,32,1706302,1990870
7.27748441696167,78,97,39,1706288,1990856
7.298308849334717,78,97,46,1706272,1990890
7.317550420761108,78,97,55,1706250,1990764
7.338465213775635,78,97,62,1706198,1990739
7.3583338260650635,78,97,66,1706190,1990665
7.377492904663086,78,97,67,1706206,1990676
7.3983142375946045,78,97,67,1706201,1990741
7.4175193309783936,78,97,64,1706285,1990758
7.438278913497925,78,97,60,1706265,1990769
7.457340955734253,78,97,55,1706283,1990871
7.478280782699585,78,97,50,1706311,1990810
7.497434616088867,78,97,45,1706332,1990842
7.518271207809448,78,97,41,1706337,1990896
7.537505865097046,78,97,39,1706413,1990922
7.558372497558594,78,97,36,1706452,1990969
7.577429294586182,78,97,35,1706431,1991005
7.598328590393066,78,97,35,1706456,1991020
7.617490291595459,78,97,36,1706451,1991053
7.638267755508423,78,97,37,1706458,1991070
7.6573474407196045,78,97,38,1706451,1991101
7.678250789642334,78,97,39,1706427,1991111
7.697409391403198,78,97,39,1706532,1991092
7.718162775039673,78,97,38,1706461,1991069
7.737262725830078,78,97,37,1706472,1991238
7.758158445358276,78,97,35,1706500,1991108
7.7773659229278564,78,97,33,1706501,1991144
7.7981486320495605,78,97,31,1706444,1991084
7.8173205852508545,78,97,29,1706288,1990874
7.838260650634766,78,97,28,1706093,1990595
7.857417106628418,78,97,26,1706080,1990467
7.878287076950073,78,97,25,1706022,1990351
7.897489070892334,78,97,24,1705978,1990288
7.918223142623901,78,97,23,1706043,1990308
7.937333106994629,78,97,22,1706022,1990302
7.958097457885742,78,97,22,1706044,1990341
7.97730278968811,78,97,22,1706113,1990464
7.998128890991211,78,97,21,1706197,1990522
8.017147541046143,78,97,21,1706188,1990604
8.038002490997314,78,97,20,1706202,1990663
8.057135581970215,78,97,20,1706226,1990717
8.07781457901001,78,97,21,1706179,1990753
8.09685468673706,78,97,25,1706113,1990721
8.117676973342896,78,97,30,1706150,1990697
8.136861324310303,78,97,37,1706079,1990682
8.157545328140259,78,97,44,1706134,1990705
8.178436279296875,78,97,52,1706186,1990694
8.197505235671997,78,97,59,1706199,1990754
8.2181978225708,78,97,63,1706279,1990766
8.237255811691284,78,97,64,1706324,1990802
8.258018732070923,78,97,62,1706317,1990805
8.277193546295166,78,97,60,1706294,1990803
8.298089504241943,78,97,56,1706343,1990855
8.3171067237854,78,97,51,1706392,1990809
8.33795166015625,78,97,46,1706289,1990816
8.35706615447998,78,97,42,1706407,1990854
8.377776861190796,78,97,39,1706334,1990891
8.39678955078125,78,97,36,1706287,1990994
8.41757869720459,78,97,34,1706277,1990989
8.436686277389526,78,97,34,1706277,1990992
8.45741081237793,78,97,34,1706351,1991005
8.47649359703064,78,97,35,1706410,1991039
8.49738883972168,78,97,37,1706430,1990990
8.516531705856323,78,97,38,1706370,1991082
8.537224769592285,78,97,39,1706445,1991025
8.558005809783936,78,97,39,1706465,1991013
8.577176332473755,78,97,38,1706374,1990987
8.597861766815186,78,97,37,1706186,1990712
8.616895198822021,78,97,35,1706003,1990467
8.637763738632202,78,97,33,1705963,1990298
8.65696382522583,78,97,31,1705888,1990187
8.677818775177002,78,97,30,1705977,1990211
8.69709062576294,78,97,28,1705986,1990259
8.717824697494507,78,97,27,1705972,1990436
8.737174272537231,78,97,25,1706086,1990446
8.757723331451416,78,97,24,1706086,1990435
8.778865575790405,78,97,24,1706161,1990583
8.796308040618896,78,97,23,1706208,1990696
8.817107200622559,78,97,23,1706244,1990717
8.837825775146484,78,97,23,1706242,1990674
8.857024431228638,78,97,22,1706180,1990655
8.877838373184204,78,97,22,1706152,1990581
8.896824359893799,78,97,22,1706085,1990534
8.917551279067993,78,97,22,1706049,1990502
8.936743021011353,78,97,24,1706068,1990600
8.957636594772339,78,97,27,1706172,1990527
8.976677894592285,78,97,33,1706094,1990499
8.997593641281128,78,97,40,1706104,1990569
9.016639709472656,78,97,47,1706156,1990559
9.037394762039185,78,97,55,1706154,1990668
9.056457042694092,78,97,62,1706164,1990775
9.077306985855103,78,97,65,1706172,1990775
9.096466064453125,78,97,67,1706191,1990811
9.117396593093872,78,97,65,1706233,1990653
9.136417865753174,78,97,62,1706222,1990836
9.157278776168823,78,97,58,1706193,1990858
9.176434755325317,78,97,54,1706233,1990815
9.197181701660156,78,97,49,1706207,1990877
9.216224908828735,78,97,44,1706296,1990879
9.23701810836792,78,97,40,1706295,1990884
9.256189346313477,78,97,38,1706303,1990903
9.276893138885498,78,97,36,1706332,1990932
9.29768419265747,78,97,36,1706355,1990912
9.316750526428223,78,97,36,1706394,1990861
9.337414741516113,78,97,37,1706359,1990853
9.356462240219116,78,97,38,1706258,1990795
9.377399444580078,78,97,39,1706113,1990648
9.396560192108154,78,97,40,1705965,1990396
9.417282581329346,78,97,40,1705820,1990197
9.4363534450531,78,97,39,1705752,1990109
9.457282543182373,78,97,38,1705760,1989981
9.476447105407715,78,97,37,1705785,1989971
9.49718689918518,78,97,35,1705824,1990124
9.516278743743896,78,97,33,1705866,1990163
9.537126541137695,78,97,31,1705900,1990300
9.5563063621521,78,97,30,1705960,1990302
9.577015161514282,78,97,28,1706005,1990462
9.596107959747314,78,97,27,1705992,1990538
9.616862535476685,78,97,26,1706014,1990567
9.635974168777466,78,97,25,1706034,1990567
9.656736850738525,78,97,24,1706038,1990492
9.677531957626343,78,97,24,1706001,1990431
9.696685075759888,78,97,24,1705976,1990401
9.717417240142822,78,97,24,1706002,1990350
9.736613273620605,78,97,23,1706016,1990364
9.757508039474487,78,97,23,1706044,1990417
9.776532888412476,78,97,23,1706068,1990434
9.797306060791016,78,97,23,1706098,1990470
9.816462278366089,78,97,23,1706089,1990462
9.837157249450684,78,97,26,1706126,1990492
9.856232166290283,78,97,31,1706093,1990478
9.876965522766113,78,97,38,1706094,1990593
9.896063566207886,78,97,46,1706093,1990618
9.916898965835571,78,97,54,1706033,1990630
9.935885906219482,78,97,63,1706044,1990612
9.956601619720459,78,97,68,1706159,1990629
9.977380514144897,78,97,71,1706167,1990600
9.996395826339722,78,97,70,1706188,1990596
10.01611614227295,78,97,68,1706123,1990580
