time,bpm,spo2,Trans: Wave,Reflect: Red,Reflect: IR
10.036896705627441,78,98,60,1706096,1990623
10.056162595748901,78,98,55,1706116,1990553
10.07715106010437,78,98,50,1706192,1990602
10.096274852752686,78,98,46,1706196,1990633
10.117210388183594,78,98,42,1706233,1990652
10.136396408081055,78,98,40,1706203,1990691
10.157133102416992,78,98,39,1706109,1990572
10.176228523254395,78,98,39,1705909,1990321
10.1970956325531,78,98,39,1705769,1990106
10.216264724731445,78,98,40,1705725,1989966
10.236993551254272,78,98,40,1705683,1989786
10.256113290786743,78,98,41,1705635,1989723
10.276860475540161,78,98,41,1705653,1989748
10.29593825340271,78,98,40,1705665,1989885
10.316669464111328,78,98,40,1705647,1989990
10.335848569869995,78,98,38,1705714,1990040
10.356760025024414,78,98,36,1705733,1990092
10.37592363357544,78,98,34,1705805,1990044
10.39669132232666,78,98,32,1705790,1990116
10.41579008102417,78,98,31,1705758,1990160
10.436566352844238,78,98,29,1705720,1990139
10.455697774887085,78,98,28,1705693,1990123
10.476434469223022,78,98,26,1705767,1990117
10.495645999908447,78,98,26,1705748,1990107
10.516601324081421,78,98,25,1705734,1990111
10.535657405853271,78,98,24,1705765,1990157
10.55669379234314,78,98,24,1705796,1990092
10.576039791107178,78,98,24,1705829,1990065
10.596924543380737,78,98,24,1705933,1990166
10.616121530532837,78,98,23,1705955,1990187
10.637130498886108,78,98,23,1705979,1990213
10.656426191329956,78,98,23,1705917,1990317
10.675642013549805,78,98,22,1705880,1990336
10.696508884429932,78,98,22,1705914,1990328
10.715616703033447,78,98,23,1705900,1990358
10.736409664154053,78,98,27,1705945,1990403
10.755555152893066,78,98,32,1705961,1990446
10.776463031768799,78,98,40,1705957,1990453
10.795742511749268,78,98,47,1705949,1990483
10.816631078720093,78,98,56,1706010,1990393
10.835719108581543,78,98,64,1706000,1990531
10.856680631637573,78,98,68,1706036,1990593
10.87592363357544,78,98,70,1706148,1990507
10.89673900604248,78,98,69,1706119,1990471
10.915838956832886,78,98,66,1706018,1990392
10.936725378036499,78,98,62,1705917,1990237
10.955912351608276,78,98,58,1705756,1990000
10.976701498031616,78,98,53,1705633,1989800
10.995843648910522,78,98,48,1705589,1989664
11.016737699508667,78,98,44,1705599,1989655
11.03581714630127,78,98,41,1705616,1989608
11.056726694107056,78,98,39,1705652,1989675
11.076531171798706,78,98,38,1705628,1989688
11.095547199249268,78,98,38,1705667,1989900
11.116349935531616,78,98,38,1705685,1989984
11.135692596435547,78,98,39,1705732,1990068
11.156619548797607,78,98,40,1705824,1989999
11.175754308700562,78,98,40,1705822,1990018
11.196700096130371,78,98,40,1705794,1989970
11.215981483459473,78,98,39,1705788,1990076
11.236719608306885,78,98,38,1705757,1989933
11.255831718444824,78,98,36,1705728,1989888
11.2766592502594,78,98,34,1705719,1989869
11.29585313796997,78,98,32,1705717,1989873
11.316707134246826,78,98,30,1705739,1989894
11.335846662521362,78,98,28,1705741,1989901
11.356832027435303,78,98,27,1705791,1989913
11.376078605651855,78,98,25,1705676,1989981
11.395193576812744,78,98,24,1705756,1990009
11.416053771972656,78,98,23,1705799,1990018
11.435144186019897,78,98,22,1705773,1990041
11.456132650375366,78,98,22,1705741,1990036
11.475184202194214,78,98,21,1705770,1990049
11.496114253997803,78,98,21,1705762,1990069
11.515360832214355,78,98,21,1705752,1990038
11.53615427017212,78,98,21,1705750,1990106
11.55537486076355,78,98,20,1705760,1990023
11.576369047164917,78,98,20,1705789,1989958
11.595457077026367,78,98,20,1705787,1989932
11.616271257400513,78,98,19,1705782,1989953
11.635606050491333,78,98,20,1705788,1990076
11.656567573547363,78,98,23,1705859,1990049
11.67570161819458,78,98,28,1705851,1990005
11.696569204330444,78,98,35,1705773,1989905
11.715714454650879,78,98,42,1705595,1989767
11.73659610748291,78,98,51,1705507,1989592
11.755681037902832,78,98,58,1705458,1989446
11.776586771011353,78,98,63,1705398,1989396
11.796022653579712,78,98,65,1705351,1989378
11.815315246582031,78,98,64,1705396,1989288
11.83651065826416,76,98,61,1705503,1989433
11.855493545532227,76,98,58,1705524,1989510
11.87646746635437,76,98,53,1705571,1989582
11.895534992218018,76,98,48,1705623,1989609
11.916310548782349,76,98,44,1705661,1989653
11.935481548309326,76,98,40,1705677,1989702
11.956284284591675,76,98,37,1705639,1989712
11.975340604782104,76,98,35,1705552,1989636
11.996246337890625,76,98,34,1705569,1989610
12.015539169311523,76,98,34,1705558,1989615
12.036273956298828,76,98,34,1705571,1989626
12.055465698242188,76,98,36,1705585,1989636
12.07636022567749,76,98,37,1705600,1989671
12.095359563827515,76,98,37,1705634,1989695
12.116237163543701,76,98,38,1705670,1989744
12.135497808456421,76,98,37,1705640,1989768
12.156312704086304,76,98,36,1705719,1989874
12.17538833618164,76,98,35,1705758,1989826
12.19635558128357,76,98,33,1705759,1989836
12.215512037277222,76,98,31,1705757,1989906
12.234838962554932,76,98,29,1705763,1989984
12.255589008331299,76,98,27,1705724,1990017
12.274736881256104,76,98,26,1705737,1990030
12.295686721801758,76,98,24,1705789,1990012
12.31496000289917,76,98,23,1705705,1989953
12.335773706436157,76,98,23,1705701,1990042
12.354889392852783,76,98,22,1705703,1990062
12.375872373580933,76,98,22,1705757,1989994
12.394972085952759,76,98,21,1705748,1990047
12.415759801864624,76,98,21,1705760,1990115
12.434942483901978,76,98,21,1705756,1990060
12.455814838409424,76,98,21,1705653,1989934
12.474899768829346,76,98,21,1705467,1989694
12.495770931243896,76,98,21,1705372,1989540
12.515040636062622,76,98,21,1705333,1989329
12.535799026489258,76,98,20,1705328,1989288
12.554982662200928,76,98,20,1705355,1989244
12.576022148132324,76,98,21,1705409,1989309
12.595054626464844,76,98,25,1705433,1989344
12.615922212600708,76,98,31,1705465,1989413
12.635237693786621,76,98,38,1705527,1989484
12.656013250350952,76,98,46,1705580,1989595
12.675149202346802,76,98,54,1705609,1989646
12.696154594421387,76,98,61,1705595,1989666
12.71544861793518,76,98,65,1705543,1989742
12.734519004821777,76,98,66,1705540,1989698
12.755462169647217,76,98,64,1705510,1989629
12.774627923965454,74,98,62,1705455,1989643
12.79552960395813,74,98,58,1705383,1989662
12.814645528793335,74,98,54,1705413,1989645
12.835533142089844,74,98,49,1705434,1989643
12.854764938354492,74,98,45,1705459,1989672
12.875988721847534,74,98,41,1705592,1989606
12.895179986953735,74,98,39,1705616,1989726
12.916155815124512,74,98,37,1705642,1989746
12.935499906539917,74,98,36,1705555,1989819
12.954670190811157,74,98,36,1705555,1989786
12.975582361221313,74,98,37,1705561,1989829
12.994837522506714,74,98,38,1705614,1989727
13.015695095062256,74,98,39,1705631,1989767
13.034790992736816,74,98,40,1705636,1989780
13.0556058883667,74,98,40,1705646,1989821
13.074795722961426,74,98,39,1705658,1989814
13.095576524734497,74,98,38,1705654,1989862
13.114763975143433,74,98,36,1705676,1989803
13.135628461837769,74,98,35,1705700,1989864
13.154695749282837,74,98,33,1705723,1989893
13.175532579421997,74,98,31,1705726,1989952
13.194802284240723,74,98,29,1705689,1989906
13.215730667114258,74,98,28,1705641,1989783
13.234822273254395,74,98,27,1705456,1989525
13.255688428878784,74,98,25,1705322,1989353
13.274861574172974,74,98,25,1705339,1989248
13.295763492584229,74,98,24,1705330,1989197
13.3148775100708,74,98,24,1705344,1989190
13.335779190063477,74,98,23,1705341,1989223
13.355170726776123,74,98,23,1705392,1989309
13.374351501464844,74,98,23,1705318,1989366
13.395304679870605,74,98,23,1705365,1989415
13.414649724960327,74,98,23,1705400,1989498
13.435559749603271,74,98,23,1705521,1989460
13.454707622528076,74,98,22,1705513,1989473
13.475629329681396,74,98,22,1705465,1989432
13.494731664657593,74,98,23,1705494,1989468
13.515692949295044,74,98,25,1705454,1989468
13.534746646881104,74,98,30,1705464,1989442
13.555685997009277,74,98,38,1705455,1989452
13.575047254562378,74,98,45,1705408,1989513
13.594096183776855,74,98,54,1705454,1989522
13.614997625350952,74,98,61,1705450,1989560
13.634318828582764,74,98,67,1705401,1989590
13.655026197433472,74,98,69,1705460,1989629
13.67432451248169,74,98,68,1705456,1989636
13.695265054702759,74,98,66,1705465,1989649
13.714613199234009,73,98,63,1705570,1989584
13.73404312133789,73,98,58,1705568,1989648
13.755731582641602,73,98,54,1705496,1989672
13.775212049484253,73,98,49,1705532,1989634
13.794870138168335,73,98,45,1705601,1989748
13.816989183425903,73,98,42,1705558,1989772
13.834676742553711,73,98,40,1705627,1989695
13.855522871017456,73,98,39,1705613,1989712
13.874560832977295,73,98,39,1705654,1989722
13.895288705825806,73,98,39,1705606,1989721
13.914443969726562,73,98,40,1705585,1989661
13.935205698013306,73,98,40,1705579,1989669
13.954358339309692,73,98,41,1705494,1989592
13.975138187408447,73,98,41,1705322,1989459
13.994301319122314,73,98,40,1705232,1989244
14.015143156051636,73,98,40,1705160,1989117
14.034228563308716,73,98,37,1705138,1989064
14.055010080337524,73,98,35,1705138,1989079
14.074177742004395,73,98,33,1705116,1989093
14.094839334487915,73,98,31,1705117,1989153
14.115545511245728,73,98,29,1705263,1989190
14.13470196723938,73,98,27,1705319,1989198
14.15382194519043,73,98,26,1705303,1989324
14.174667596817017,73,98,25,1705373,1989390
14.19565749168396,73,98,24,1705393,1989416
14.214805841445923,73,98,24,1705292,1989467
14.233863592147827,73,98,23,1705339,1989453
14.254580736160278,73,98,23,1705330,1989343
14.275474071502686,73,98,23,1705310,1989319
14.294634580612183,73,98,23,1705306,1989288
14.313837766647339,73,98,23,1705275,1989365
14.33460545539856,73,98,23,1705356,1989368
14.35539174079895,73,98,22,1705397,1989398
14.374545097351074,73,98,22,1705415,1989484
14.395311832427979,73,98,22,1705455,1989496
14.414363622665405,73,98,23,1705474,1989473
14.435141801834106,73,98,25,1705470,1989435
14.454272985458374,73,98,31,1705457,1989455
14.475061655044556,73,98,38,1705468,1989455
14.494149446487427,73,98,46,1705426,1989461
14.514997482299805,73,98,55,1705421,1989487
14.53399109840393,73,98,63,1705436,1989561
14.55473279953003,73,98,68,1705390,1989608
14.573862552642822,73,98,71,1705415,1989608
14.594614505767822,73,98,70,1705421,1989608
14.613742351531982,73,98,68,1705464,1989612
14.634526014328003,72,98,64,1705507,1989623
14.653696060180664,72,98,60,1705481,1989626
14.674613952636719,72,98,55,1705527,1989635
14.693782806396484,72,98,50,1705429,1989615
14.714497089385986,72,98,46,1705349,1989525
14.734193801879883,72,98,43,1705175,1989101
14.755104780197144,72,98,40,1705154,1989014
14.774170398712158,72,98,39,1705081,1988865
14.794958353042603,72,98,39,1705023,1988752
14.814047574996948,72,98,39,1705011,1988707
14.834786176681519,72,98,40,1704983,1988767
14.853804111480713,72,98,40,1705007,1988913
14.874598741531372,72,98,41,1705002,1989010
14.893746376037598,72,98,41,1705064,1989077
14.914423942565918,72,98,40,1705161,1989151
14.933506488800049,72,98,40,1705238,1989160
14.954445600509644,72,98,38,1705236,1989190
14.97363829612732,72,98,36,1705136,1989202
14.994454145431519,72,98,34,1705131,1989161
15.01358151435852,72,98,32,1705164,1989124
15.034459829330444,72,98,30,1705033,1989091
15.053612232208252,72,98,28,1705100,1989095
15.074427843093872,72,98,26,1705123,1989129
15.093608379364014,72,98,25,1705120,1989142
15.11448860168457,72,98,24,1705146,1989159
15.133545637130737,72,98,22,1705163,1989166
15.154443979263306,72,98,22,1705156,1989168
15.173666715621948,72,98,21,1705209,1989203
15.194588422775269,72,98,20,1705223,1989133
15.213667869567871,72,98,20,1705216,1989260
15.234604597091675,72,98,19,1705193,1989273
15.253813028335571,72,98,19,1705261,1989194
15.274721622467041,72,98,18,1705284,1989187
15.293939352035522,72,98,18,1705279,1989209
15.31491231918335,72,98,17,1705343,1989282
15.33410906791687,72,98,18,1705329,1989291
15.354899168014526,72,98,20,1705373,1989265
15.374281167984009,72,98,26,1705320,1989390
15.393611431121826,72,98,33,1705267,1989375
15.414452075958252,72,98,42,1705299,1989376
15.43375301361084,72,98,51,1705318,1989246
15.454660654067993,72,98,60,1705330,1989293
15.473877906799316,72,98,66,1705283,1989209
15.494684219360352,72,98,68,1705111,1988986
15.513973236083984,72,98,68,1705039,1988820
15.533260107040405,72,98,66,1704978,1988799
15.554081916809082,71,98,62,1704961,1988716
15.57511019706726,71,98,58,1704970,1988685
15.594274282455444,71,98,53,1704896,1988767
15.613450765609741,71,98,49,1704929,1988812
15.634307384490967,71,98,44,1704971,1988893
15.653518915176392,71,98,41,1705030,1988968
15.674489498138428,71,98,39,1705040,1988976
15.693708181381226,71,98,37,1705173,1988954
15.714593172073364,71,98,37,1705167,1988996
15.733901739120483,71,98,37,1705127,1988969
15.753210544586182,71,98,38,1705039,1989033
15.774105787277222,71,98,39,1705045,1988972
15.793317556381226,71,98,40,1705036,1988944
15.814229011535645,71,98,40,1704979,1988916
15.833367347717285,71,98,40,1704981,1988927
15.854087114334106,71,98,39,1705047,1988955
15.873287916183472,71,98,38,1705024,1988962
15.89418625831604,71,98,36,1705046,1988978
15.913219213485718,71,98,34,1705066,1988991
15.93397068977356,71,98,32,1705159,1989013
15.953178405761719,71,98,30,1705172,1989004
15.97404432296753,71,98,28,1705127,1989052
15.993159294128418,71,98,26,1705109,1989109
16.013978481292725,71,98,25,1705188,1989098
16.033121585845947,71,98,24,1705138,1989143
16.053916454315186,71,98,23,1705229,1989138
16.074698209762573,71,98,22,1705237,1989125
16.093933582305908,71,98,22,1705192,1989186
16.11314630508423,71,98,22,1705244,1989168
16.134050130844116,71,98,22,1705154,1989196
16.153127908706665,71,98,22,1705176,1989242
16.174014806747437,71,98,21,1705269,1989253
16.19338345527649,71,98,21,1705235,1989097
16.214202404022217,71,98,21,1705197,1989141
16.233354806900024,71,98,21,1705070,1989009
16.254319190979004,71,98,21,1704969,1988781
16.273510932922363,71,98,22,1704917,1988640
16.29431939125061,71,98,26,1704842,1988531
16.31355881690979,71,98,33,1704911,1988509
16.334487438201904,71,98,40,1704891,1988502
16.35358476638794,71,98,49,1704918,1988514
16.374475240707397,71,98,58,1704927,1988560
16.39389657974243,71,98,65,1704959,1988705
16.413211584091187,71,98,68,1704924,1988690
16.433952808380127,71,98,69,1704927,1988824
16.45317244529724,71,98,68,1704958,1988856
16.473957777023315,70,98,61,1704961,1988858
16.493093252182007,70,98,56,1704940,1988848
16.513974905014038,70,98,51,1704892,1988822
16.533129930496216,70,98,47,1704905,1988788
16.553983449935913,70,98,43,1704909,1988737
16.573055028915405,70,98,40,1704926,1988765
16.59393072128296,70,98,39,1704946,1988810
16.613194704055786,70,98,38,1704961,1988831
16.634211778640747,70,98,38,1705088,1988772
16.653393030166626,70,98,39,1705108,1988829
16.67438507080078,70,98,40,1705132,1988836
16.69365644454956,70,98,41,1705075,1988955
16.712794065475464,70,98,41,1705098,1988968
16.73364806175232,70,98,41,1705121,1988962
16.75289034843445,70,98,41,1705043,1989005
16.77374768257141,70,98,40,1705030,1988984
16.792846202850342,70,98,39,1705045,1989008
16.813733339309692,70,98,37,1705053,1989004
16.83291244506836,70,98,35,1705070,1989058
16.853695154190063,70,98,33,1705094,1989093
16.87284255027771,70,98,31,1705101,1989103
16.89379334449768,70,98,30,1705117,1989115
16.912832260131836,70,98,28,1705125,1989131
16.93367600440979,70,98,27,1705137,1989130
16.952913522720337,70,98,26,1705138,1989176
16.97382092475891,70,98,25,1705173,1989082
16.9929141998291,70,98,25,1705032,1989055
17.01386547088623,70,98,25,1704883,1988841
17.03309202194214,70,98,25,1704864,1988567
17.05387783050537,70,98,24,1704777,1988468
17.072983741760254,70,98,24,1704737,1988430
17.09390926361084,70,98,24,1704737,1988306
17.113136768341064,70,98,24,1704745,1988283
17.1340115070343,70,98,23,1704806,1988358
17.153220653533936,70,98,22,1704853,1988427
17.174192667007446,70,98,22,1704847,1988476
17.193467617034912,70,98,23,1704846,1988610
17.212554216384888,70,98,26,1704932,1988645
17.23344373703003,70,98,33,1704935,1988665
17.252625942230225,70,98,40,1704921,1988697
17.273539066314697,70,98,49,1704786,1988702
17.292653799057007,70,98,59,1704816,1988663
17.31352925300598,70,98,67,1704793,1988661
17.33269691467285,70,98,72,1704791,1988642
17.353487491607666,70,98,74,1704792,1988656
17.372740268707275,70,98,73,1704853,1988659
17.393718957901,70,98,70,1704918,1988586
17.412813901901245,72,98,62,1704924,1988681
17.43372392654419,72,98,57,1704953,1988611
17.4529230594635,72,98,53,1704957,1988639
17.473671436309814,72,98,48,1704981,1988663
17.492770671844482,72,98,45,1704981,1988800
17.513700008392334,72,98,42,1704977,1988795
17.53299570083618,72,98,41,1705079,1988800
17.553894519805908,72,98,40,1705094,1988813
17.573063611984253,72,98,41,1705094,1988825
17.592363834381104,72,98,42,1705100,1988949
17.613208293914795,72,98,43,1705112,1988963
17.63402009010315,72,98,44,1705126,1988982
17.653226613998413,72,98,44,1705115,1988983
17.67252826690674,72,98,43,1705098,1989011
17.693488359451294,72,98,42,1705096,1988973
17.712602376937866,72,98,41,1705080,1989044
17.733458518981934,72,98,40,1705092,1989068
17.752718925476074,72,98,38,1705132,1988935
17.773541688919067,72,98,36,1705089,1988941
17.792712211608887,72,98,34,1704968,1988813
17.81361150741577,72,98,32,1704848,1988584
17.832796812057495,72,98,31,1704806,1988470
17.85358452796936,72,98,29,1704751,1988369
17.872950553894043,72,98,29,1704773,1988333
17.89388632774353,72,98,28,1704759,1988330
17.912971019744873,72,98,27,1704797,1988349
17.933842420578003,72,98,27,1704814,1988395
17.95302700996399,72,98,27,1704843,1988459
17.97377109527588,72,98,26,1704856,1988486
17.99285864830017,72,98,26,1704918,1988499
18.013763189315796,72,98,26,1704924,1988534
18.03305697441101,72,98,25,1704862,1988655
18.052151679992676,72,98,25,1704908,1988612
18.073045015335083,72,98,24,1704888,1988597
18.092222929000854,72,98,24,1704814,1988614
18.113061666488647,72,98,25,1704856,1988614
18.132160186767578,72,98,28,1704872,1988598
18.153098821640015,72,98,34,1704821,1988632
18.17234230041504,72,98,41,1704878,1988671
18.19332528114319,72,98,50,1704918,1988607
18.212444067001343,72,98,59,1704936,1988706
18.23342251777649,72,98,68,1704916,1988690
18.252719163894653,72,98,73,1705038,1988720
18.273557424545288,72,98,76,1705051,1988754
18.292722463607788,72,98,75,1705074,1988790
18.313619375228882,72,98,73,1705080,1988846
18.33278799057007,74,98,69,1705067,1988854
18.35360026359558,74,98,65,1705076,1988844
18.372832775115967,74,98,60,1705078,1988881
18.39201283454895,74,98,56,1705057,1988933
18.41335105895996,74,98,51,1705086,1988830
18.432586669921875,74,98,48,1705127,1988878
18.453466176986694,74,98,45,1705107,1988865
18.472534656524658,74,98,43,1705131,1988894
18.493361473083496,74,98,43,1705119,1988917
18.51258158683777,74,98,43,1705119,1988939
18.53336000442505,74,98,44,1705151,1988941
18.552456855773926,74,98,45,1705170,1988919
18.57335877418518,74,98,45,1705117,1988903
18.592533826828003,74,98,45,1705061,1988837
18.613422393798828,74,98,45,1704923,1988663
18.632530689239502,74,98,43,1704833,1988503
18.653477430343628,74,98,42,1704773,1988449
18.672736644744873,74,98,40,1704752,1988354
18.691989183425903,74,98,38,1704659,1988393
18.712761163711548,74,98,36,1704694,1988426
18.73191547393799,74,98,34,1704777,1988491
18.75283193588257,74,98,32,1704718,1988534
18.772037029266357,74,98,30,1704769,1988564
18.7928409576416,74,98,29,1704788,1988652
18.812017917633057,74,98,28,1704844,1988683
18.832884788513184,74,98,27,1704844,1988710
18.851969003677368,74,98,26,1704829,1988713
18.872878789901733,74,98,25,1704801,1988661
18.892067193984985,74,98,25,1704795,1988618
18.91282820701599,74,98,24,1704799,1988661
18.931995153427124,74,98,24,1704819,1988686
18.95292615890503,74,98,24,1704826,1988699
18.97216296195984,74,98,23,1704910,1988634
18.9929358959198,74,98,23,1704903,1988679
19.01208209991455,74,98,23,1704931,1988773
19.032965183258057,74,98,23,1704981,1988685
19.0521297454834,74,98,25,1704963,1988711
19.072961807250977,74,98,29,1704971,1988750
19.09223961830139,74,98,36,1705024,1988832
19.113194942474365,74,98,43,1705072,1988840
19.132515907287598,74,98,53,1705063,1988946
19.15171790122986,74,98,62,1705053,1988957
19.172637701034546,74,98,68,1705075,1988949
19.19191074371338,74,98,72,1705032,1988905
19.212735891342163,74,98,73,1705027,1989016
19.23187565803528,74,98,71,1705013,1989027
19.252800226211548,77,98,64,1705074,1988925
19.27203893661499,77,98,59,1705111,1988908
19.29284930229187,77,98,54,1705098,1988937
19.3120276927948,77,98,50,1705145,1988951
19.33291482925415,77,98,46,1705154,1988991
19.352012872695923,77,98,43,1705177,1988969
19.37286138534546,77,98,41,1705153,1988959
19.392051458358765,77,98,40,1705037,1988858
19.41281771659851,77,98,40,1704861,1988634
19.431974411010742,77,98,40,1704781,1988448
19.45292043685913,77,98,41,1704717,1988356
19.472150564193726,77,98,42,1704753,1988359
19.492947340011597,77,98,43,1704763,1988348
19.51209592819214,77,98,42,1704772,1988321
19.532984495162964,77,98,41,1704795,1988351
19.55216670036316,77,98,40,1704826,1988409
19.572978973388672,77,98,39,1704846,1988454
19.59221649169922,77,98,37,1704874,1988596
19.613112211227417,77,98,35,1704904,1988609
19.63216733932495,77,98,32,1704936,1988717
19.652961492538452,77,98,30,1704933,1988666
19.672158241271973,77,98,29,1704922,1988618
19.69295573234558,77,98,27,1704876,1988627
19.712058067321777,77,98,26,1704883,1988608
19.73290705680847,77,98,25,1704912,1988618
19.752044916152954,77,98,24,1704908,1988648
19.77281618118286,77,98,24,1704927,1988651
19.791900873184204,77,98,23,1704929,1988662
19.81281280517578,77,98,23,1704968,1988723
19.832014083862305,77,98,23,1705017,1988736
19.852776765823364,77,98,23,1705048,1988757
19.871957540512085,77,98,22,1705048,1988790
19.892848014831543,77,98,22,1705069,1988793
19.911911725997925,77,98,21,1705066,1988813
19.9326810836792,77,98,21,1705053,1988807
19.951924085617065,77,98,23,1705028,1988816
19.97287940979004,77,98,27,1705074,1988932
