time,bpm,spo2,Trans: Wave,Reflect: Red,Reflect: IR
19.992000579833984,77,98,34,1705097,1988918
20.012874603271484,77,98,41,1705117,1988926
20.03207039833069,77,98,51,1705107,1989000
20.05289626121521,77,98,60,1705099,1988986
20.072007417678833,77,98,67,1705106,1989002
20.09122133255005,77,98,71,1705124,1989064
20.11218571662903,77,98,72,1705158,1989126
20.131423711776733,77,98,71,1705102,1989144
20.152209520339966,77,98,67,1705062,1989161
20.17136287689209,77,98,63,1705083,1989168
20.19227433204651,77,98,58,1705043,1989090
20.21160364151001,77,98,54,1704928,1988803
20.23246717453003,77,98,49,1704814,1988630
20.251739501953125,77,98,44,1704759,1988511
20.272716760635376,77,98,41,1704746,1988437
20.29184079170227,77,98,40,1704740,1988391
20.312699556350708,77,98,39,1704769,1988425
20.33197045326233,77,98,39,1704783,1988489
20.35101079940796,77,98,40,1704797,1988545
20.37187647819519,77,98,40,1704837,1988575
20.391209363937378,77,98,42,1704862,1988682
20.412027835845947,77,98,43,1704830,1988721
20.4311420917511,77,98,43,1704902,1988760
20.452078819274902,77,98,42,1704946,1988799
20.47139000892639,77,98,41,1704877,1988637
20.49218487739563,77,98,40,1704836,1988698
20.51145076751709,77,98,38,1704814,1988723
20.532411813735962,77,98,36,1704917,1988653
20.551828861236572,77,98,34,1704947,1988741
20.572622060775757,77,98,32,1704940,1988766
20.592362880706787,77,98,30,1704954,1988711
20.611796140670776,77,98,28,1704988,1988809
20.631027936935425,77,98,27,1704954,1988984
20.651865005493164,77,98,26,1705039,1989067
20.6709566116333,77,98,26,1705100,1989093
20.691820859909058,77,98,25,1705119,1989120
20.711021900177002,77,98,25,1705065,1989139
20.731775522232056,77,98,25,1705142,1989136
20.75088095664978,77,98,25,1705148,1989085
20.771696090698242,77,98,25,1705148,1989093
20.792423725128174,77,98,25,1705165,1989084
20.81157112121582,77,98,24,1705181,1989090
20.83242130279541,77,98,24,1705189,1989138
20.851407766342163,77,98,25,1705219,1989117
20.872113943099976,77,98,28,1705146,1989034
20.891308546066284,77,98,35,1705139,1989095
20.912177562713623,77,98,42,1705204,1989124
20.931194067001343,77,98,51,1705168,1989131
20.952054023742676,77,98,61,1705171,1989198
20.971134185791016,77,98,69,1705192,1989146
20.99185013771057,77,98,74,1705149,1989242
21.010883569717407,77,98,76,1705047,1989104
21.03172469139099,77,98,76,1704873,1988878
21.051069974899292,77,98,73,1704757,1988661
21.071945667266846,77,98,69,1704713,1988430
21.090969562530518,77,98,65,1704685,1988466
21.111796379089355,77,98,60,1704627,1988455
21.13087272644043,77,98,55,1704658,1988441
21.15163016319275,77,98,51,1704691,1988506
21.170655965805054,77,98,48,1704834,1988557
21.191445112228394,77,98,45,1704877,1988623
21.212243795394897,77,98,44,1704911,1988625
21.231225728988647,77,98,43,1704948,1988638
21.251943588256836,77,98,44,1704890,1988636
21.271128177642822,77,98,45,1704872,1988598
21.291882276535034,77,98,46,1704872,1988588
21.31191325187683,77,98,46,1704829,1988538
21.332640886306763,77,98,46,1704859,1988698
21.352055549621582,77,98,45,1704869,1988575
21.371674299240112,77,98,44,1704789,1988654
21.392661571502686,77,98,42,1704827,1988600
21.411826133728027,77,98,40,1704849,1988568
21.430984020233154,77,98,39,1704854,1988528
21.451730489730835,77,98,37,1704865,1988588
21.470855951309204,77,98,35,1704888,1988632
21.4918532371521,77,98,33,1704888,1988687
21.51117181777954,77,98,31,1704984,1988746
21.53196668624878,77,98,30,1705011,1988728
21.551105976104736,77,98,29,1705014,1988742
21.572028875350952,77,98,29,1704996,1988788
21.591192960739136,77,98,28,1705000,1988849
21.61199426651001,77,98,28,1705025,1988823
21.631173372268677,77,98,28,1705021,1988869
21.65036654472351,77,98,28,1705024,1988866
21.671136379241943,77,98,28,1705025,1988863
21.691981077194214,77,98,27,1705035,1988876
21.711175203323364,77,98,27,1705055,1988899
21.731947660446167,77,98,26,1705069,1988923
21.751057386398315,77,98,27,1705099,1988924
21.771992444992065,77,98,29,1705108,1988918
21.791279792785645,77,98,34,1704933,1988981
21.810362339019775,77,98,41,1704904,1988829
21.831217288970947,77,98,49,1704752,1988644
21.85041880607605,77,98,59,1704630,1988474
21.871266841888428,77,98,68,1704569,1988336
21.89036536216736,77,98,75,1704602,1988279
21.91127038002014,77,98,78,1704522,1988244
21.930451154708862,77,98,78,1704587,1988288
21.951436758041382,77,98,76,1704657,1988227
21.970545053482056,77,98,73,1704674,1988388
21.991403579711914,77,98,69,1704703,1988432
22.010477304458618,77,98,65,1704758,1988490
22.03027105331421,77,98,60,1704830,1988580
22.051113605499268,77,98,56,1704852,1988591
22.070321559906006,77,98,52,1704733,1988579
22.091586589813232,77,98,49,1704778,1988429
22.110740184783936,77,98,47,1704776,1988418
22.131722450256348,77,98,46,1704788,1988443
22.150328874588013,77,98,46,1704771,1988542
22.171048879623413,77,98,47,1704756,1988547
22.191190242767334,77,98,47,1704736,1988543
22.210524320602417,77,98,48,1704777,1988569
22.231475353240967,77,98,48,1704864,1988501
22.25061559677124,77,98,47,1704874,1988508
22.27149271965027,77,98,46,1704846,1988527
22.290589332580566,77,98,44,1704873,1988562
22.31138038635254,77,98,42,1704879,1988546
22.330434799194336,77,98,40,1704878,1988660
22.35124135017395,77,98,38,1704880,1988664
22.370402574539185,77,98,36,1704893,1988737
22.391262531280518,77,98,34,1704917,1988602
22.410314559936523,77,98,32,1704887,1988754
22.431118965148926,77,98,31,1704846,1988782
22.450250148773193,77,98,30,1704897,1988760
22.47098708152771,77,98,29,1704865,1988784
22.490057468414307,77,98,29,1704972,1988825
22.510895252227783,77,98,29,1704974,1988864
22.530075073242188,77,98,29,1704967,1988851
22.5507972240448,77,98,29,1705008,1988861
22.57157611846924,77,98,29,1704970,1988786
22.590745210647583,77,98,29,1704845,1988596
22.611491918563843,77,98,28,1704733,1988415
22.630523443222046,77,98,28,1704683,1988225
22.651392936706543,77,98,29,1704573,1988097
22.67056655883789,77,98,31,1704595,1988080
22.69130825996399,77,98,36,1704574,1988008
22.7104549407959,77,98,43,1704574,1987962
22.73125171661377,77,98,51,1704634,1988054
22.75037455558777,77,98,61,1704631,1988122
22.771096229553223,77,98,69,1704642,1988202
22.79026961326599,77,98,75,1704675,1988198
22.81018614768982,77,98,77,1704728,1988377
22.833476305007935,77,98,77,1704770,1988321
22.85117530822754,77,98,75,1704716,1988312
22.871121406555176,78,98,71,1704652,1988331
22.890440702438354,78,98,67,1704735,1988306
22.91123342514038,78,98,62,1704725,1988310
22.930371284484863,78,98,58,1704711,1988323
22.951311349868774,78,98,53,1704771,1988379
22.970482110977173,78,98,50,1704798,1988410
22.99127173423767,78,98,47,1704824,1988429
23.0105242729187,78,98,46,1704834,1988484
23.029797315597534,78,98,45,1704866,1988573
23.050577640533447,78,98,45,1704885,1988584
23.069729804992676,78,98,46,1704875,1988586
23.090686798095703,78,98,46,1704885,1988604
23.109948873519897,78,98,47,1704806,1988632
23.130756616592407,78,98,46,1704815,1988650
23.149938106536865,78,98,45,1704827,1988684
23.1707603931427,78,98,44,1704856,1988715
23.190073490142822,78,98,42,1704897,1988645
23.21089458465576,78,98,40,1704898,1988719
23.230107307434082,78,98,38,1704932,1988642
23.251054048538208,78,98,36,1704944,1988692
23.27027654647827,78,98,34,1705041,1988778
23.291064500808716,78,98,32,1705050,1988815
23.310272932052612,78,98,30,1705031,1988822
23.33104133605957,78,98,29,1705052,1988854
23.35018229484558,78,98,27,1704951,1988688
23.37100911140442,78,98,27,1704794,1988476
23.390241861343384,78,98,26,1704713,1988359
23.41114830970764,78,98,25,1704659,1988256
23.43023157119751,78,98,25,1704663,1988163
23.45106029510498,78,98,24,1704662,1988141
23.470237970352173,78,98,24,1704690,1988150
23.491015434265137,78,98,23,1704711,1988195
23.51024866104126,78,98,23,1704728,1988269
23.53118348121643,78,98,22,1704765,1988326
23.550453662872314,78,98,22,1704728,1988492
23.569566011428833,78,98,24,1704817,1988539
23.590445041656494,78,98,28,1704824,1988558
23.609684467315674,78,98,35,1704755,1988568
23.630508422851562,78,98,43,1704728,1988530
23.64965534210205,78,98,53,1704745,1988506
23.67052412033081,78,98,62,1704653,1988517
23.689780235290527,78,98,68,1704667,1988501
23.7107150554657,78,98,72,1704732,1988335
23.72995090484619,78,98,73,1704795,1988414
23.75091242790222,78,98,71,1704790,1988400
23.770145654678345,78,97,68,1704858,1988505
23.790950775146484,78,97,64,1704879,1988524
23.810128927230835,78,97,59,1704904,1988531
23.829358100891113,78,97,54,1704879,1988649
23.85021686553955,78,97,50,1704898,1988660
23.871037483215332,78,97,46,1704910,1988644
23.89020586013794,78,97,43,1704914,1988677
23.909398555755615,78,97,41,1704903,1988726
23.930201292037964,78,97,40,1704916,1988709
23.949387311935425,78,97,41,1704904,1988715
23.970364093780518,78,97,41,1704880,1988710
23.98943591117859,78,97,42,1704836,1988748
24.0102801322937,78,97,43,1704867,1988770
24.0296893119812,78,97,43,1704877,1988768
24.050640106201172,78,97,43,1704920,1988658
24.06982684135437,78,97,41,1704946,1988677
24.09093928337097,78,97,40,1704859,1988692
24.110175132751465,78,97,39,1704775,1988662
24.129270315170288,78,97,36,1704678,1988450
24.15010356903076,78,97,34,1704616,1988314
24.169334650039673,78,97,32,1704531,1988220
24.190194845199585,78,97,30,1704527,1988138
24.209237575531006,78,97,28,1704541,1988089
24.230036735534668,78,97,27,1704566,1988086
24.251041650772095,78,97,26,1704597,1988125
24.27034568786621,78,97,26,1704588,1988197
24.28942060470581,78,97,26,1704604,1988284
24.31028652191162,78,97,25,1704589,1988368
24.329769134521484,78,97,26,1704719,1988257
24.350692987442017,78,97,26,1704763,1988349
24.36985421180725,78,97,26,1704742,1988311
24.38920831680298,78,97,26,1704639,1988394
24.410252332687378,78,97,25,1704562,1988335
24.429398775100708,78,97,25,1704571,1988339
24.45037055015564,78,97,24,1704613,1988249
24.469695568084717,78,97,25,1704643,1988186
24.490647077560425,78,97,28,1704712,1988268
24.50987219810486,78,97,33,1704725,1988330
24.529207229614258,78,97,40,1704741,1988377
24.55031967163086,78,97,49,1704694,1988259
24.569547653198242,78,97,58,1704719,1988310
24.59057593345642,78,97,67,1704760,1988345
24.6098895072937,78,97,72,1704803,1988467
24.629060983657837,78,97,75,1704794,1988501
24.649956226348877,78,97,74,1704806,1988512
24.669289350509644,78,97,72,1704736,1988549
24.690319538116455,78,97,69,1704779,1988433
24.709471464157104,78,97,64,1704806,1988427
24.730412006378174,78,97,60,1704824,1988477
24.749706268310547,78,97,55,1704834,1988494
24.769083976745605,78,97,51,1704793,1988602
24.78990650177002,78,97,48,1704805,1988596
24.809205532073975,78,97,45,1704803,1988591
24.830219507217407,78,97,44,1704796,1988461
24.849518299102783,78,97,44,1704773,1988427
24.87038564682007,78,97,45,1704629,1988223
24.889710664749146,78,97,46,1704547,1988118
24.909021615982056,78,97,47,1704452,1988004
24.929810047149658,78,97,47,1704438,1987903
24.949048042297363,78,97,47,1704308,1987884
24.970057725906372,78,97,46,1704346,1987858
24.989181995391846,78,97,45,1704397,1987832
25.010112285614014,78,97,43,1704451,1987867
25.029443979263306,78,97,40,1704486,1987864
25.05024242401123,78,97,39,1704560,1987973
25.069427013397217,78,97,37,1704598,1988033
25.09047770500183,78,97,35,1704630,1988094
25.10978126525879,78,97,34,1704492,1988160
25.128913164138794,78,97,33,1704525,1988170
25.14988684654236,78,97,32,1704493,1988139
25.16910481452942,78,97,31,1704482,1988089
25.19011402130127,78,97,31,1704491,1987965
25.209308624267578,78,97,31,1704531,1988001
25.230273485183716,78,97,31,1704592,1988057
25.24958062171936,78,97,31,1704608,1988079
25.268763065338135,78,97,31,1704570,1988188
25.289623260498047,78,97,31,1704628,1988175
25.30886197090149,78,97,30,1704593,1988224
25.329829931259155,78,97,30,1704573,1988240
25.34902572631836,78,97,29,1704599,1988205
25.370002031326294,78,97,30,1704588,1988206
25.389251470565796,78,97,32,1704670,1988180
25.410135746002197,78,97,37,1704693,1988242
25.429325580596924,78,97,43,1704742,1988277
25.450308561325073,78,97,51,1704718,1988341
25.469584941864014,78,97,60,1704687,1988373
25.48869252204895,78,97,69,1704699,1988368
25.509522438049316,78,97,75,1704726,1988388
25.52889347076416,78,97,78,1704717,1988409
25.549681186676025,78,97,78,1704680,1988378
25.568939685821533,78,97,76,1704701,1988415
25.589996576309204,79,97,68,1704653,1988263
25.60932731628418,79,97,63,1704638,1988212
25.628554821014404,79,97,59,1704510,1988082
25.649487495422363,79,97,55,1704439,1987939
25.66868281364441,79,97,51,1704291,1987829
25.68968677520752,79,97,49,1704293,1987730
25.708834648132324,79,97,47,1704311,1987722
25.729827642440796,79,97,47,1704354,1987654
25.749181985855103,79,97,47,1704433,1987744
25.76866912841797,79,97,48,1704393,1987917
25.789655208587646,79,97,48,1704442,1987937
25.808891773223877,79,97,48,1704495,1987979
25.82986831665039,79,97,48,1704577,1987976
25.849112272262573,79,97,47,1704593,1988032
25.870094060897827,79,97,46,1704591,1988032
25.889532566070557,79,97,44,1704456,1988055
25.908735036849976,79,97,42,1704435,1987976
25.92958688735962,79,97,40,1704449,1988023
25.948885917663574,79,97,38,1704505,1987915
25.96984624862671,79,97,36,1704554,1987996
25.989003658294678,79,97,34,1704604,1988038
26.009912252426147,79,97,33,1704615,1988083
26.029176950454712,79,97,31,1704637,1988125
26.049977779388428,79,97,30,1704637,1988175
26.069236755371094,79,97,30,1704630,1988212
26.088542461395264,79,97,29,1704639,1988237
26.10954737663269,79,97,29,1704638,1988152
26.128706693649292,79,97,29,1704640,1988213
26.1496319770813,79,97,29,1704644,1988192
26.168847799301147,79,97,29,1704696,1988215
26.189736366271973,79,97,28,1704683,1988241
26.20889139175415,79,97,28,1704698,1988259
26.229884386062622,79,97,28,1704731,1988315
26.249298334121704,79,97,27,1704745,1988342
26.268425226211548,79,97,27,1704629,1988396
26.289301872253418,79,97,29,1704640,1988401
26.308504819869995,79,97,34,1704641,1988386
26.329463005065918,79,97,40,1704671,1988264
26.348700523376465,79,97,49,1704621,1988152
26.369674682617188,79,97,58,1704475,1987974
26.388866186141968,79,97,67,1704472,1987854
26.409770488739014,79,97,74,1704379,1987713
26.42897057533264,79,97,77,1704351,1987658
26.448227882385254,79,97,78,1704326,1987657
26.469162225723267,79,97,76,1704234,1987624
26.48830008506775,79,97,73,1704258,1987623
26.509237051010132,79,97,69,1704285,1987680
26.52853751182556,79,97,65,1704337,1987668
26.54932165145874,79,97,60,1704364,1987664
26.56854510307312,79,97,56,1704378,1987682
26.58954882621765,79,97,53,1704397,1987724
26.608836889266968,79,97,50,1704450,1987822
26.629656553268433,79,97,48,1704428,1987793
26.648878812789917,79,97,47,1704398,1987753
26.668006658554077,79,97,47,1704376,1987786
26.688884973526,79,97,47,1704381,1987771
26.708240747451782,79,97,48,1704343,1987823
26.72897744178772,79,97,48,1704416,1987818
26.74830198287964,79,97,47,1704444,1987848
26.769238233566284,79,97,46,1704401,1987828
26.78892493247986,79,97,45,1704435,1987908
26.808146715164185,79,97,43,1704493,1987911
26.829084873199463,79,97,41,1704450,1987924
26.84809398651123,79,97,40,1704504,1987965
26.868911504745483,79,97,38,1704555,1988017
26.887942790985107,79,97,36,1704552,1988047
26.90865159034729,79,97,34,1704594,1987985
26.929408311843872,79,97,32,1704577,1987998
26.948520183563232,79,97,31,1704619,1988024
26.96931481361389,79,97,30,1704618,1988023
26.988292932510376,79,97,29,1704575,1988024
27.008986949920654,79,97,29,1704559,1988172
27.02820611000061,79,97,29,1704528,1988173
27.048874378204346,79,97,28,1704556,1988209
27.067924976348877,79,97,28,1704616,1988233
27.088759183883667,79,97,28,1704538,1988058
27.107918739318848,79,97,28,1704363,1987942
27.128594636917114,79,97,27,1704383,1987747
27.14941930770874,79,97,27,1704364,1987647
27.168498516082764,79,97,26,1704340,1987581
27.189325094223022,79,97,25,1704344,1987549
27.20830273628235,79,97,25,1704345,1987528
27.229031801223755,79,97,25,1704314,1987582
27.248125314712524,79,97,29,1704327,1987719
27.26882004737854,79,97,35,1704356,1987794
27.287826538085938,79,97,42,1704454,1987863
27.308555603027344,79,97,51,1704491,1987853
27.32939910888672,79,97,60,1704469,1987854
27.34848141670227,79,97,68,1704463,1987825
27.369171380996704,79,97,73,1704426,1987756
27.388362407684326,79,97,75,1704434,1987777
27.409167289733887,79,97,74,1704398,1987780
27.428144454956055,79,97,71,1704428,1987746
27.448829412460327,79,97,67,1704391,1987874
27.467983722686768,79,97,63,1704399,1987868
27.48883032798767,79,97,58,1704453,1987902
27.507832050323486,79,97,54,1704403,1987962
27.528630256652832,79,97,50,1704545,1987990
27.547637939453125,79,97,47,1704550,1988004
27.5683753490448,79,97,44,1704596,1987950
27.58911156654358,79,97,43,1704620,1987956
27.60828185081482,79,97,43,1704642,1988002
27.629170894622803,79,97,43,1704613,1988029
27.64826774597168,79,97,44,1704669,1988083
27.66896104812622,79,97,44,1704618,1988012
27.688023805618286,79,97,44,1704576,1988055
27.709131479263306,79,97,44,1704682,1988083
27.728370428085327,79,97,42,1704681,1988092
27.750080823898315,79,97,41,1704542,1987996
27.76979112625122,79,97,39,1704643,1988171
27.78950023651123,79,97,37,1704613,1988089
27.809046745300293,79,97,35,1704472,1987909
27.828757524490356,79,97,32,1704408,1987862
27.848205089569092,79,97,30,1704333,1987634
27.868866443634033,79,97,29,1704285,1987480
27.887885570526123,79,97,27,1704207,1987462
27.908763647079468,79,97,26,1704183,1987475
27.927942991256714,79,97,25,1704223,1987345
27.948623657226562,79,97,25,1704212,1987498
27.9676833152771,79,97,25,1704257,1987538
27.988582372665405,79,97,24,1704255,1987589
28.007691860198975,79,97,24,1704274,1987637
28.02843475341797,79,97,24,1704343,1987698
28.047523975372314,79,97,24,1704392,1987719
28.068429470062256,79,97,24,1704391,1987722
28.087524890899658,79,97,24,1704333,1987712
28.108298540115356,79,97,23,1704364,1987699
28.129300355911255,79,97,23,1704342,1987741
28.148658514022827,79,97,22,1704368,1987598
28.167572259902954,79,97,21,1704341,1987822
28.18833899497986,79,97,22,1704445,1987859
28.207435846328735,79,97,25,1704500,1987875
28.228361129760742,79,97,31,1704428,1987893
28.24743676185608,79,97,39,1704511,1987926
28.26832103729248,79,97,48,1704507,1987962
28.28753662109375,79,97,58,1704475,1987934
28.30821442604065,79,97,66,1704516,1987980
28.32889151573181,79,97,72,1704599,1987892
28.349889516830444,79,97,74,1704463,1987849
28.369739532470703,79,97,73,1704493,1987816
28.389320850372314,79,97,71,1704652,1988017
28.408923864364624,78,97,67,1704568,1987954
28.42859721183777,78,97,62,1704523,1987970
28.447334051132202,78,97,58,1704612,1988030
28.468015670776367,78,97,53,1704657,1988046
28.48879337310791,78,97,49,1704685,1988011
28.507972717285156,78,97,46,1704640,1987967
28.528830766677856,78,97,43,1704620,1988027
28.547872066497803,78,97,42,1704574,1987901
28.56867742538452,78,97,42,1704383,1987694
28.587685585021973,78,97,43,1704297,1987555
28.608367681503296,78,97,44,1704224,1987538
28.62740135192871,78,97,44,1704162,1987456
28.648146152496338,78,97,45,1704209,1987404
28.667323112487793,78,97,45,1704218,1987392
28.687995195388794,78,97,44,1704272,1987398
28.708771467208862,78,97,42,1704294,1987446
28.727930784225464,78,97,40,1704322,1987453
28.748634099960327,78,97,39,1704359,1987497
28.76770043373108,78,97,37,1704336,1987524
28.78854250907898,78,97,34,1704301,1987454
28.807703971862793,78,97,32,1704389,1987504
28.828425645828247,78,97,31,1704254,1987415
28.84749412536621,78,97,29,1704245,1987503
28.86832356452942,78,97,28,1704252,1987476
28.887543439865112,78,97,28,1704256,1987578
28.908231019973755,78,97,27,1704287,1987599
28.927295207977295,78,97,27,1704274,1987673
28.948164224624634,78,97,27,1704347,1987708
28.96737313270569,78,97,27,1704336,1987620
28.988137006759644,78,97,27,1704306,1987656
29.007193088531494,78,97,27,1704387,1987692
29.028021812438965,78,97,27,1704345,1987707
29.04714345932007,78,97,26,1704402,1987708
29.067817449569702,78,97,26,1704444,1987672
29.08857488632202,78,97,25,1704452,1987664
29.107689380645752,78,97,24,1704488,1987661
29.128361701965332,78,97,24,1704450,1987611
29.1474392414093,78,97,24,1704398,1987615
29.168251991271973,78,97,27,1704403,1987784
29.187363624572754,78,97,32,1704447,1987693
29.208051919937134,78,97,40,1704413,1987814
29.227104425430298,78,97,49,1704455,1987810
29.24804186820984,78,97,59,1704416,1987812
29.26711654663086,78,97,68,1704347,1987797
29.28783392906189,78,97,74,1704297,1987617
29.306941747665405,78,97,77,1704225,1987445
29.327795028686523,78,97,77,1704157,1987230
29.34692645072937,78,97,74,1704090,1987199
29.367607831954956,78,97,71,1704143,1987107
29.38844609260559,78,97,66,1704118,1987113
29.407591581344604,78,97,62,1704158,1987155
29.428303241729736,78,97,57,1704204,1987127
29.448251962661743,78,97,53,1704143,1987129
29.46741557121277,78,97,49,1704237,1987200
29.488213062286377,78,97,46,1704194,1987218
29.50721549987793,78,97,44,1704190,1987288
29.527976751327515,78,97,44,1704142,1987358
29.549196004867554,78,97,45,1704128,1987254
29.568723917007446,78,97,45,1704160,1987176
29.588308811187744,78,97,46,1704071,1987034
29.607943296432495,78,97,45,1704173,1987211
29.62761616706848,78,97,44,1704148,1987179
29.64782738685608,78,97,43,1704105,1987229
29.666846752166748,78,97,41,1704221,1987241
29.68764638900757,78,97,40,1704226,1987258
29.706828594207764,78,97,38,1704255,1987256
29.72751784324646,78,97,35,1704266,1987235
29.748369693756104,78,97,33,1704257,1987270
29.76764750480652,78,97,31,1704275,1987230
29.78680968284607,78,97,29,1704212,1987323
29.80748701095581,78,97,28,1704283,1987283
29.828224182128906,78,97,27,1704310,1987278
29.847312450408936,78,97,26,1704316,1987287
29.86824059486389,78,97,26,1704346,1987321
29.887352228164673,78,97,25,1704336,1987322
29.908183574676514,78,97,25,1704346,1987318
29.92734694480896,78,97,25,1704367,1987369
29.948167324066162,78,97,25,1704377,1987376
29.967358827590942,78,97,25,1704367,1987385
